"Date","Action","Symbol","Description","Quantity","Price","Fees & Comm","Amount"
"04/21/2026","Buy to Open","RIVN 12/15/2028 13.00 C","CALL RIVIAN AUTOMOTIVE I$13 EXP 12/15/28","1","$9.85","$0.66","-$985.66"
"04/21/2026","Buy to Open","NOK 01/21/2028 7.00 C","CALL NOKIA CORP $7 EXP 01/21/28","5","$4.67","$3.31","-$2338.31"
"04/20/2026","Buy","LMT","LOCKHEED MARTIN CORP","10","$583.36","","-$5833.60"
"04/20/2026","Sell to Close","SPY 04/24/2026 709.00 P","PUT STATE STREET SPDR S&$709 EXP 04/24/26","1","$5.64","$0.67","$563.33"
"04/17/2026","Buy","RIVN","RIVIAN AUTOMOTIVE INC CLASS CLASS A","100","$17.185","","-$1718.50"
"04/17/2026","Buy to Open","LMT 05/15/2026 595.00 C","CALL LOCKHEED MARTIN COR$595 EXP 05/15/26","1","$20.42","$0.66","-$2042.66"
"04/17/2026","Buy to Open","SPY 04/24/2026 724.00 C","CALL STATE STREET SPDR S$724 EXP 04/24/26","1","$0.48","$0.66","-$48.66"
"04/17/2026","Buy to Open","SPY 04/24/2026 709.00 P","PUT STATE STREET SPDR S&$709 EXP 04/24/26","1","$4.86","$0.66","-$486.66"
"04/17/2026","Sell","PANL","PANGAEA LOGISTICS SOLU F","100","$7.8737","$0.04","$787.33"
"04/17/2026","Sell","NOW","SERVICENOW INC","10","$97.825","$0.02","$978.23"
"04/17/2026","Sell","RTX","RTX CORP","25","$198.00","$0.10","$4949.90"
"04/17/2026","Sell","V","VISA INC CLASS CLASS A","10","$317.2001","$0.07","$3171.93"
"04/17/2026","Buy","V","VISA INC CLASS CLASS A","10","$316.80","","-$3168.00"
"04/17/2026","Buy","LMT","LOCKHEED MARTIN CORP","10","$607.483","","-$6074.83"
"04/17/2026","Buy","NOW","SERVICENOW INC","10","$96.89","","-$968.90"
"04/16/2026","Buy","RTX","RTX CORP","25","$195.8895","","-$4897.24"
"04/16/2026","Sell to Close","RIVN 12/15/2028 15.00 C","CALL RIVIAN AUTOMOTIVE I$15 EXP 12/15/28","1","$8.60","$0.68","$859.32"
"04/16/2026","Sell to Close","NKE 12/17/2027 45.00 C","CALL NIKE INC $45 EXP 12/17/27","1","$10.26","$0.68","$1025.32"
"04/16/2026","Sell","NKE","NIKE INC CLASS CLASS B","100","$46.2301","$0.12","$4622.89"
"04/16/2026 as of 04/15/2026","Bank Interest","","BANK INT ...526 SCHWAB BANK","","","","$0.31"
"04/15/2026","Buy","NKE","NIKE INC CLASS CLASS B","100","$45.27","","-$4527.00"
"04/14/2026","Sell","WHWK","WHITEHAWK THERAPEUTICS I","1,000","$3.68","$0.28","$3679.72"
"04/14/2026","Sell to Close","SNOW 12/15/2028 130.00 C","CALL SNOWFLAKE INC $130 EXP 12/15/28","1","$62.50","$0.79","$6249.21"
"04/14/2026","Sell","TSLA","TESLA INC","10","$358.46","$0.07","$3584.53"
"04/14/2026","Buy","TSLA","TESLA INC","10","$353.98","","-$3539.80"
"04/13/2026","Sell","CNTB","CONNECT BIOPHARMA HLDG F","1","$3.025","","$3.03"
"04/13/2026","Buy to Open","SNOW 12/15/2028 130.00 C","CALL SNOWFLAKE INC $130 EXP 12/15/28","1","$55.85","$0.66","-$5585.66"
"04/13/2026","Buy to Open","RIVN 12/15/2028 15.00 C","CALL RIVIAN AUTOMOTIVE I$15 EXP 12/15/28","1","$7.80","$0.66","-$780.66"
"04/13/2026","Buy to Close","SPY 04/14/2026 677.00 C","CALL STATE STREET SPDR S$677 EXP 04/14/26","1","$3.56","$0.66","-$356.66"
"04/13/2026","Sell to Close","SPY 04/14/2026 695.00 C","CALL STATE STREET SPDR S$695 EXP 04/14/26","1","$0.01","$0.66","$0.34"
"04/13/2026","Sell to Close","SPY 04/14/2026 682.00 C","CALL STATE STREET SPDR S$682 EXP 04/14/26","1","$0.95","$0.66","$94.34"
"04/13/2026","Buy to Close","SPY 04/14/2026 666.00 C","CALL STATE STREET SPDR S$666 EXP 04/14/26","1","$13.05","$0.66","-$1305.66"
"04/08/2026","Buy to Open","SPY 04/14/2026 695.00 C","CALL STATE STREET SPDR S$695 EXP 04/14/26","1","$0.19","$0.66","-$19.66"
"04/08/2026","Sell to Open","SPY 04/14/2026 677.00 C","CALL STATE STREET SPDR S$677 EXP 04/14/26","1","$4.89","$0.67","$488.33"
"04/08/2026","Sell to Close","DB 01/21/2028 30.00 C","CALL DEUTSCHE BANK AG $30 EXP 01/21/28","1","$7.10","$0.67","$709.33"
"04/08/2026","Sell to Close","NVDA 12/15/2028 180.00 C","CALL NVIDIA CORP $180 EXP 12/15/28","1","$57.70","$0.78","$5769.22"
"04/08/2026","Sell","VTI","VANGUARD TOTAL STOCK MARKET INDEX FUND ETF SHARES","1","$333.6999","$0.01","$333.69"
"04/07/2026","Buy to Open","SPY 04/14/2026 682.00 C","CALL STATE STREET SPDR S$682 EXP 04/14/26","1","$0.55","$0.66","-$55.66"
"04/07/2026","Sell to Open","SPY 04/14/2026 666.00 C","CALL STATE STREET SPDR S$666 EXP 04/14/26","1","$5.54","$0.67","$553.33"
"04/07/2026","Sell","ORCL","ORACLE CORP","50","$143.015","$0.16","$7150.59"
"04/07/2026","Sell to Close","MSFT 04/24/2026 340.00 P","PUT MICROSOFT CORP $340 EXP 04/24/26","1","$1.83","$0.66","$182.34"
"04/07/2026","Buy to Close","MSFT 04/24/2026 360.00 P","PUT MICROSOFT CORP $360 EXP 04/24/26","1","$5.87","$0.66","-$587.66"
"04/07/2026","Sell to Close","MSFT 04/17/2026 370.00 P","PUT MICROSOFT CORP $370 EXP 04/17/26","1","$7.80","$0.68","$779.32"
"04/06/2026","Buy","WHWK","WHITEHAWK THERAPEUTICS I","1,000","$3.5362","","-$3536.20"
"04/06/2026","Qualified Dividend","WMT","WALMART INC","","","","$27.23"
"04/02/2026","Sell to Open","MSFT 04/24/2026 360.00 P","PUT MICROSOFT CORP $360 EXP 04/24/26","1","$5.10","$0.66","$509.34"
"04/02/2026","Buy to Open","MSFT 04/24/2026 340.00 P","PUT MICROSOFT CORP $340 EXP 04/24/26","1","$1.59","$0.66","-$159.66"
"04/02/2026","Sell to Close","NOK 01/21/2028 7.00 C","CALL NOKIA CORP $7 EXP 01/21/28","9","$2.95","$5.99","$2649.01"
"04/02/2026","Sell to Close","MSFT 04/17/2026 370.00 C","CALL MICROSOFT CORP $370 EXP 04/17/26","2","$9.07","$1.33","$1812.67"
"04/02/2026","Buy","CNTB","CONNECT BIOPHARMA HLDG F","1","$2.90","","-$2.90"
"04/01/2026","Buy","ORCL","ORACLE CORP","50","$145.4435","","-$7272.18"
"04/01/2026","Buy to Open","NVDA 12/15/2028 180.00 C","CALL NVIDIA CORP $180 EXP 12/15/28","1","$57.20","$0.66","-$5720.66"
"04/01/2026","Buy to Open","NKE 12/17/2027 45.00 C","CALL NIKE INC $45 EXP 12/17/27","1","$9.60","$0.66","-$960.66"
"04/01/2026","Buy to Open","MSFT 04/17/2026 370.00 P","PUT MICROSOFT CORP $370 EXP 04/17/26","1","$8.85","$0.66","-$885.66"
"04/01/2026","Buy to Open","MSFT 04/17/2026 370.00 C","CALL MICROSOFT CORP $370 EXP 04/17/26","1","$8.58","$0.66","-$858.66"
"04/01/2026","Buy to Open","MSFT 04/17/2026 370.00 C","CALL MICROSOFT CORP $370 EXP 04/17/26","1","$8.45","$0.66","-$845.66"
"04/01/2026","Buy to Close","SPY 04/06/2026 650.00 C","CALL STATE STREET SPDR S$650 EXP 04/06/26","1","$8.93","$0.66","-$893.66"
"04/01/2026","Sell to Close","SPY 04/06/2026 666.00 C","CALL STATE STREET SPDR S$666 EXP 04/06/26","1","$1.27","$0.66","$126.34"
"04/01/2026","Sell","MSFT","MICROSOFT CORP","20","$374.20","","$7484.00"
"04/01/2026","Buy","MSFT","MICROSOFT CORP","20","$372.62","","-$7452.40"
"03/31/2026","Sell","VXUS","VANGUARD TOTAL INTERNATIONAL STOCK INDEX FUND ETF SHARES","1","$77.00","","$77.00"
"03/31/2026","Buy to Open","SPY 04/06/2026 666.00 C","CALL STATE STREET SPDR S$666 EXP 04/06/26","1","$0.90","$0.66","-$90.66"
"03/31/2026","Sell to Open","SPY 04/06/2026 650.00 C","CALL STATE STREET SPDR S$650 EXP 04/06/26","1","$6.81","$0.66","$680.34"
"03/31/2026","Sell","BND","VANGUARD TOTAL BOND MARKET INDEX FUND ETF SHARES","1","$73.695","","$73.70"
"03/31/2026","Sell","RIVN","RIVIAN AUTOMOTIVE INC CLASS CLASS A","300","$15.0961","$0.06","$4528.77"
"03/31/2026","Cash Dividend","VTI","VANGUARD TOTAL STOCK MARKET INDEX FUND ETF SHARES","","","","$1.00"
"03/31/2026","Buy to Open","NOK 01/21/2028 7.00 C","CALL NOKIA CORP $7 EXP 01/21/28","3","$2.35","$1.99","-$706.99"
"03/31/2026","Sell","PAYP","PAYPAY CORP FUNSPONSORED ADR 1 ADR REPS 1 ORD SHS","100","$21.0887","$0.02","$2108.85"
"03/31/2026","Sell","NVDA","NVIDIA CORP","20","$169.0301","","$3380.60"
"03/31/2026","Buy","NVDA","NVIDIA CORP","20","$165.95","","-$3319.00"
"03/30/2026","Buy","RIVN","RIVIAN AUTOMOTIVE INC CLASS CLASS A","100","$14.5299","","-$1452.99"
"03/30/2026","Buy","PAYP","PAYPAY CORP FUNSPONSORED ADR 1 ADR REPS 1 ORD SHS","100","$20.00","","-$2000.00"
"03/30/2026","Sell","MCD","MCDONALDS CORP","10","$309.0351","","$3090.35"
"03/30/2026","Sell","AMD","ADVANCED MICRO DEVIC","10","$207.595","","$2075.95"
"03/30/2026","Sell","META","META PLATFORMS INC CLASS CLASS A","10","$532.9429","","$5329.43"
"03/30/2026","Sell","NVDA","NVIDIA CORP","20","$169.0891","","$3381.78"
"03/30/2026","Buy","META","META PLATFORMS INC CLASS CLASS A","10","$528.655","","-$5286.55"
"03/30/2026","Buy","NVDA","NVIDIA CORP","20","$165.86","","-$3317.20"
"03/27/2026","Buy","RIVN","RIVIAN AUTOMOTIVE INC CLASS CLASS A","100","$14.75","","-$1475.00"
"03/27/2026","Buy to Open","NOK 01/21/2028 7.00 C","CALL NOKIA CORP $7 EXP 01/21/28","3","$2.45","$1.99","-$736.99"
"03/27/2026","Buy","MCD","MCDONALDS CORP","10","$305.70","","-$3057.00"
"03/27/2026","Buy","RIVN","RIVIAN AUTOMOTIVE INC CLASS CLASS A","100","$15.00","","-$1500.00"
"03/26/2026","Sell to Close","SPY 04/01/2026 689.00 C","CALL STATE STREET SPDR S$689 EXP 04/01/26","1","$0.03","$0.66","$2.34"
"03/26/2026","Buy to Close","SPY 04/01/2026 673.00 C","CALL STATE STREET SPDR S$673 EXP 04/01/26","1","$0.55","$0.66","-$55.66"
"03/26/2026","Buy","AMD","ADVANCED MICRO DEVIC","10","$205.00","","-$2050.00"
"03/25/2026","Buy to Open","SPY 04/01/2026 689.00 C","CALL STATE STREET SPDR S$689 EXP 04/01/26","1","$0.16","$0.66","-$16.66"
"03/25/2026","Sell to Open","SPY 04/01/2026 673.00 C","CALL STATE STREET SPDR S$673 EXP 04/01/26","1","$2.33","$0.66","$232.34"
"03/25/2026","Sell to Close","JPM 04/02/2026 297.50 C","CALL JPMORGAN CHASE & CO$297.5 EXP 04/02/26","1","$4.20","$0.66","$419.34"
"03/25/2026","Buy to Open","JPM 04/02/2026 297.50 C","CALL JPMORGAN CHASE & CO$297.5 EXP 04/02/26","1","$4.40","$0.66","-$440.66"
"03/25/2026","Sell","MSFT","MICROSOFT CORP","20","$378.00","","$7560.00"
"03/24/2026","Buy","MSFT","MICROSOFT CORP","10","$373.60","","-$3736.00"
"03/24/2026","Sell","WMT","WALMART INC","110","$123.29","$0.02","$13561.88"
"03/24/2026","Sell","NOK","NOKIA CORP FSPONSORED ADR 1 ADR REPS 1 ORD SHS","500","$8.2301","$0.10","$4114.95"
"03/24/2026","Buy","NOK","NOKIA CORP FSPONSORED ADR 1 ADR REPS 1 ORD SHS","500","$8.01","","-$4005.00"
"03/24/2026","Cash Dividend","VXUS","VANGUARD TOTAL INTERNATIONAL STOCK INDEX FUND ETF SHARES","","","","$0.08"
"03/24/2026","Buy","MSFT","MICROSOFT CORP","10","$382.382","","-$3823.82"
"03/24/2026","Sell","SPY","STATE STREET SPDR S&P ...500 ETF TRUST","10","$656.34","","$6563.40"
"03/24/2026","Buy","SPY","STATE STREET SPDR S&P ...500 ETF TRUST","10","$652.93","","-$6529.30"
"03/23/2026","Sell to Close","RIVN 12/15/2028 15.00 C","CALL RIVIAN AUTOMOTIVE I$15 EXP 12/15/28","2","$8.30","$1.33","$1658.67"
"03/23/2026","Sell","NVDA","NVIDIA CORP","100","$177.115","$0.02","$17711.48"
"03/23/2026","Sell to Close","NVDA 04/02/2026 185.00 C","CALL NVIDIA CORP $185 EXP 04/02/26","1","$1.24","$0.66","$123.34"
"03/23/2026","Sell","AMZN","AMAZON.COM INC","10","$207.932","","$2079.32"
"03/23/2026","Sell","SPY","STATE STREET SPDR S&P ...500 ETF TRUST","10","$665.00","","$6650.00"
"03/20/2026","Buy","AMZN","AMAZON.COM INC","10","$205.00","","-$2050.00"
"03/20/2026","Buy to Open","NOK 01/21/2028 7.00 C","CALL NOKIA CORP $7 EXP 01/21/28","1","$2.43","$0.66","-$243.66"
"03/20/2026","Buy to Open","RIVN 12/15/2028 15.00 C","CALL RIVIAN AUTOMOTIVE I$15 EXP 12/15/28","1","$7.70","$0.66","-$770.66"
"03/20/2026","Buy","NVDA","NVIDIA CORP","100","$178.77","","-$17877.00"
"03/19/2026","Buy","WMT","WALMART INC","90","$121.3958","","-$10925.62"
"03/19/2026","Buy to Open","NOK 01/21/2028 7.00 C","CALL NOKIA CORP $7 EXP 01/21/28","1","$2.61","$0.66","-$261.66"
"03/19/2026","Buy to Open","RIVN 12/15/2028 15.00 C","CALL RIVIAN AUTOMOTIVE I$15 EXP 12/15/28","1","$8.45","$0.66","-$845.66"
"03/19/2026","Buy","PBF","PBF ENERGY INC CLASS CLASS A","1","$48.245","","-$48.25"
"03/18/2026","Buy","SPY","STATE STREET SPDR S&P ...500 ETF TRUST","10","$661.3848","","-$6613.85"
"03/18/2026","Sell to Close","SPY 04/24/2026 682.00 C","CALL STATE STREET SPDR S$682 EXP 04/24/26","1","$6.95","$0.66","$694.34"
"03/18/2026","Buy to Close","SPY 04/24/2026 668.00 C","CALL STATE STREET SPDR S$668 EXP 04/24/26","1","$13.96","$0.66","-$1396.66"
"03/18/2026","Buy to Open","NOK 01/21/2028 7.00 C","CALL NOKIA CORP $7 EXP 01/21/28","1","$2.82","$0.66","-$282.66"
"03/18/2026","Buy","WMT","WALMART INC","10","$122.9487","","-$1229.49"
"03/17/2026","Buy to Open","NVDA 04/02/2026 185.00 C","CALL NVIDIA CORP $185 EXP 04/02/26","1","$4.75","$0.66","-$475.66"
"03/17/2026","Buy to Close","SPY 04/10/2026 720.00 C","CALL STATE STREET SPDR S$720 EXP 04/10/26","1","$0.09","$0.66","-$9.66"
"03/17/2026","Sell to Close","SPY 04/10/2026 698.00 C","CALL STATE STREET SPDR S$698 EXP 04/10/26","1","$1.90","$0.66","$189.34"
"03/16/2026","Sell to Open","SPY 04/24/2026 668.00 C","CALL STATE STREET SPDR S$668 EXP 04/24/26","1","$18.37","$0.66","$1836.34"
"03/16/2026","Buy to Open","SPY 04/24/2026 682.00 C","CALL STATE STREET SPDR S$682 EXP 04/24/26","1","$10.26","$0.66","-$1026.66"
"03/16/2026","Sell to Open","SPY 04/10/2026 720.00 C","CALL STATE STREET SPDR S$720 EXP 04/10/26","1","$0.08","$0.66","$7.34"
"03/16/2026","Buy to Open","SPY 04/10/2026 698.00 C","CALL STATE STREET SPDR S$698 EXP 04/10/26","1","$1.68","$0.66","-$168.66"
"03/16/2026","Sell to Close","SPY 03/27/2026 668.00 P","PUT STATE STREET SPDR S&$668 EXP 03/27/26","2","$9.60","$1.33","$1918.67"
"03/16/2026","Buy to Open","SPY 03/27/2026 668.00 P","PUT STATE STREET SPDR S&$668 EXP 03/27/26","1","$9.86","$0.66","-$986.66"
"03/16/2026","Buy to Open","SPY 03/27/2026 668.00 P","PUT STATE STREET SPDR S&$668 EXP 03/27/26","1","$10.14","$0.66","-$1014.66"
"03/16/2026","Sell","UAL","UNITED AIRLINES HLDG","20","$88.7309","","$1774.62"
"03/16/2026 as of 03/15/2026","Bank Interest","","BANK INT ...526 SCHWAB BANK","","","","$0.15"
"03/13/2026","Buy","VXUS","VANGUARD TOTAL INTERNATIONAL STOCK INDEX FUND ETF SHARES","1","$76.93","","-$76.93"
"03/13/2026","Buy","VTI","VANGUARD TOTAL STOCK MARKET INDEX FUND ETF SHARES","1","$326.4753","","-$326.48"
"03/13/2026","Buy","BND","VANGUARD TOTAL BOND MARKET INDEX FUND ETF SHARES","1","$73.5649","","-$73.56"
"03/12/2026","Buy to Open","GIS 01/21/2028 45.00 C","CALL GENERAL MILLS INC $45 EXP 01/21/28","1","$3.90","$0.66","-$390.66"
"03/12/2026","Buy to Open","GIS 01/21/2028 45.00 C","CALL GENERAL MILLS INC $45 EXP 01/21/28","1","$4.10","$0.66","-$410.66"
"03/12/2026","Buy to Open","DB 01/21/2028 30.00 C","CALL DEUTSCHE BANK AG $30 EXP 01/21/28","1","$7.30","$0.66","-$730.66"
"03/12/2026","Buy","UAL","UNITED AIRLINES HLDG","10","$86.785","","-$867.85"
"03/11/2026","Buy","PANL","PANGAEA LOGISTICS SOLU F","100","$7.1985","","-$719.85"
"03/11/2026","Buy","MKC","MCCORMICK & CO INC CLASS CLASS N","10","$60.2571","","-$602.57"
"03/11/2026","Buy","UAL","UNITED AIRLINES HLDG","10","$90.00","","-$900.00"
"03/10/2026","Sell to Close","RIVN 12/15/2028 15.00 C","CALL RIVIAN AUTOMOTIVE I$15 EXP 12/15/28","1","$9.25","$0.66","$924.34"
"03/10/2026","Buy","WMT","WALMART INC","10","$124.07","","-$1240.70"
"03/06/2026","Buy to Open","RIVN 12/15/2028 15.00 C","CALL RIVIAN AUTOMOTIVE I$15 EXP 12/15/28","1","$7.90","$0.66","-$790.66"
"03/05/2026","Buy to Open","GIS 01/21/2028 45.00 C","CALL GENERAL MILLS INC $45 EXP 01/21/28","1","$5.80","$0.66","-$580.66"
"03/04/2026","Sell","GOOG","ALPHABET INC CLASS CLASS C","50","$305.01","$0.01","$15250.49"
"03/04/2026","Sell","NVDA","NVIDIA CORP","100","$181.9454","$0.02","$18194.52"
"03/03/2026","Buy","GOOG","ALPHABET INC CLASS CLASS C","50","$303.7099","","-$15185.50"
"03/03/2026","Buy","NVDA","NVIDIA CORP","100","$180.05","","-$18005.00"
"03/03/2026","Funds Received","","IRA ROLLOVER CONT","","","","$49798.28"
